	log_k		-82.809
	-delta_H		412.235	kJ/mol	# References :97asho/sas
	-analytic	-1.2383679e+02	-2.1933805e-02	-1.8160926e+04	4.3614189e+01	4.9717886e+04
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

 1Cl- + 1Eu++ = EuCl+
	-llnl_gamma	4.0
	log_k		0.321
	-delta_H		8.611	kJ/mol	# References :95haa/sho
	-analytic	8.7689506e+02	1.4309279e-01	-5.0463342e+04	-3.1772131e+02	3.2178048e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1Cl- + 1Eu+++ = EuCl++
	-llnl_gamma	4.5
	log_k		0.321
	-delta_H		13.850	kJ/mol	# References :95haa/sho
	-analytic	8.2381886e+02	1.3443405e-01	-4.6518752e+04	-2.9884710e+02	2.8377488e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 2Cl- + 1Eu++ = EuCl2
	-llnl_gamma	3.0
	log_k		1.229
	-delta_H		5.891	kJ/mol	# References :95haa/sho
	-analytic	1.6456404e+03	2.6723431e-01	-9.4212135e+04	-5.9644620e+02	6.0241784e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 2Cl- + 1Eu+++ = EuCl2+
	-llnl_gamma	4.0
	log_k		-0.018
	-delta_H		18.617	kJ/mol	# References :95haa/sho
	-analytic	1.5865920e+03	2.5819501e-01	-8.7693006e+04	-5.7710489e+02	5.2039826e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 3Cl- + 1Eu++ = EuCl3-
	-llnl_gamma	4.0
	log_k		1.989
	-delta_H		-3.227	kJ/mol	# References :95haa/sho
	-analytic	1.8618152e+03	3.0434568e-01	-1.0854038e+05	-6.7402308e+02	7.2275670e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 3Cl- + 1Eu+++ = EuCl3
	-llnl_gamma	3.0
	log_k		-0.429
	-delta_H		11.329	kJ/mol	# References :95haa/sho
	-analytic	2.3076362e+03	3.7460743e-01	-1.2432308e+05	-8.4188230e+02	7.1478968e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 4Cl- + 1Eu+++ = EuCl4-
	-llnl_gamma	4.0
	log_k		-0.841
	-delta_H		-9.682	kJ/mol	# References :95haa/sho
	-analytic	2.1620320e+03	3.5015272e-01	-1.1348488e+05	-7.9130521e+02	6.3462771e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 4Cl- + 1Eu++ = EuCl4--
	-llnl_gamma	4.0
	log_k		2.824
	-delta_H		-19.999	kJ/mol	# References :95haa/sho
	-analytic	1.9170037e+03	3.1639376e-01	-1.1392737e+05	-6.9342549e+02	7.9504144e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1HCO3- + 1Eu+++ = EuCO3+ + 1H+
	-llnl_gamma	4.0
	log_k		-2.389
	-delta_H		-6.221	kJ/mol	# References :95haa/sho
	-analytic	7.2456447e+02	1.1771851e-01	-3.6310253e+04	-2.6721069e+02	1.8604703e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1Eu++ + 1F- = EuF+
	-llnl_gamma	4.0
	log_k		-1.382
	-delta_H		17.118	kJ/mol	# References :95haa/sho
	-analytic	9.0224796e+02	1.4533379e-01	-5.2675251e+04	-3.2649336e+02	3.3422815e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1Eu+++ + 1F- = EuF++
	-llnl_gamma	4.5
	log_k		4.482
	-delta_H		23.440	kJ/mol	# References :95haa/sho
	-analytic	9.1672326e+02	1.4780566e-01	-5.1731083e+04	-3.3048155e+02	3.1070255e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1Eu++ + 2F- = EuF2
	-llnl_gamma	3.0
	log_k		-2.031
	-delta_H		17.703	kJ/mol	# References :95haa/sho
	-analytic	1.8014988e+03	2.9000999e-01	-1.0370890e+05	-6.5304941e+02	6.5579213e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1Eu+++ + 2F- = EuF2+
	-llnl_gamma	4.0
	log_k		7.791
	-delta_H		14.031	kJ/mol	# References :95haa/sho
	-analytic	1.7496083e+03	2.8072232e-01	-9.6296510e+04	-6.3330421e+02	5.7367563e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1Eu++ + 3F- = EuF3-
	-llnl_gamma	4.0
	log_k		-2.461
	-delta_H		3.810	kJ/mol	# References :95haa/sho
	-analytic	1.8653716e+03	3.0178505e-01	-1.1030874e+05	-6.7525680e+02	7.3823052e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1Eu+++ + 3F- = EuF3
	-llnl_gamma	3.0
	log_k		10.294
	-delta_H		-9.114	kJ/mol	# References :95haa/sho
	-analytic	2.5564081e+03	4.0979859e-01	-1.3701081e+05	-9.2893697e+02	7.9856874e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1Eu+++ + 4F- = EuF4-
	-llnl_gamma	4.0
	log_k		12.283
	-delta_H		-52.158	kJ/mol	# References :95haa/sho
	-analytic	2.5367132e+03	4.0101848e-01	-1.3298987e+05	-9.2332008e+02	7.7116648e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1Eu++ + 4F- = EuF4--
	-llnl_gamma	4.0
	log_k		-2.743
	-delta_H		-37.366	kJ/mol	# References :95haa/sho
	-analytic	2.0277941e+03	3.2467814e-01	-1.2234250e+05	-7.3336069e+02	8.6805859e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1Eu+++ + 1H2PO4- = EuH2PO4++
	-llnl_gamma	4.5
	log_k		1.037
	-delta_H		-6.925	kJ/mol	# References :95haa/sho
	-analytic	8.5703935e+02	1.3656670e-01	-4.9058683e+04	-3.1037824e+02	3.1854205e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1HCO3- + 1Eu+++ = EuHCO3++
	-llnl_gamma	4.5
	log_k		1.642
	-delta_H		8.441	kJ/mol	# References :95haa/sho
	-analytic	8.6819194e+02	1.3879695e-01	-4.9995921e+04	-3.1358320e+02	3.1731810e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1Eu+++ + 1NO3- = EuNO3++
	-llnl_gamma	4.5
	log_k		0.874
	-delta_H		-32.212	kJ/mol	# References :95haa/sho
	-analytic	7.8647336e+02	1.2464865e-01	-4.4101070e+04	-2.8615291e+02	2.9530008e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1Eu+++ + 1H2O = EuO+ + 2H+
	-llnl_gamma	4.0
	log_k		-16.330
	-delta_H		148.075	kJ/mol	# References :95haa/sho
	-analytic	2.2765162e+02	3.6505694e-02	-1.5847465e+04	-8.2011512e+01	1.0828973e+05
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1Eu+++ + 2H2O = EuO2- + 4H+
	-llnl_gamma	4.0
	log_k		-34.492
	-delta_H		261.329	kJ/mol	# References :95haa/sho
	-analytic	-1.5919331e+02	-2.9819965e-02	4.7456319e+02	5.9497669e+01	-1.3533836e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1Eu+++ + 2H2O = EuO2H + 3H+
	-llnl_gamma	3.0
	log_k		-25.403
	-delta_H		222.296	kJ/mol	# References :95haa/sho
	-analytic	3.7116469e+02	5.6286337e-02	-2.3756322e+04	-1.3463502e+02	-4.6816875e+04
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1Eu+++ + 1H2O = EuOH++ + 1H+
	-llnl_gamma	4.5
	log_k		-7.900
	-delta_H		80.374	kJ/mol	# References :95haa/sho
	-analytic	1.7258333e+02	2.6194490e-02	-1.2357285e+04	-6.1092037e+01	3.8404802e+05
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1Eu+++ + 1SO4-- = EuSO4+
	-llnl_gamma	4.0
	log_k		3.723
	-delta_H		20.264	kJ/mol	# References :95haa/sho
	-analytic	1.6444111e+03	2.6038061e-01	-8.9254622e+04	-5.9652930e+02	5.0770112e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 2HCO3- + 1Fe+++ = Fe(CO3)2- + 2H+
	-llnl_gamma	4.5
	log_k		-1.053
#	References DGf or LogK 04chi ; DHf n/a ; S° n/a ; Cp n/a

 2HCO3- + 1Fe++ = Fe(CO3)2-- + 2H+
	-llnl_gamma	4.5
	log_k		-13.203
	-delta_H		85.139	kJ/mol	# References :n/a
	-analytic	1.8042476e+03	2.7733907e-01	-1.0224621e+05	-6.5480877e+02	5.6071709e+06
#	References DGf or LogK 04chi ; DHf n/a ; S° 04chi ; Cp n/a

 1Fe+++ + 4H2O = Fe(OH)4- + 4H+
	-llnl_gamma	4.5
	log_k		-21.600
	-delta_H		144.981	kJ/mol	# References :n/a
	-analytic	-3.5411310e+02	-3.3994897e-02	1.7226596e+04	1.2318123e+02	-1.7723218e+06
#	References DGf or LogK 76bae/mes ; DHf n/a ; S° 99dia/sch ; Cp 99dia/sch

 1Fe+++ + 2SO4-- = Fe(SO4)2-
	-llnl_gamma	4.5
	log_k		5.376
	-delta_H		177.247	kJ/mol	# References :08bla
	-analytic	3.9141741e+03	5.1857887e-01	-2.1634315e+05	-1.3977952e+03	1.0752447e+07
#	References DGf or LogK n/a ; DHf 08bla ; S° 08bla ; Cp 08bla/las

 0.25O2 + 1Fe++ + 1H+ = Fe+++ + 0.5H2O
	-llnl_gamma	9.0
	log_k		8.489
	-delta_H		-98.882	kJ/mol	# References :95par/kho
	-analytic	-2.1237583e+02	-3.5301083e-02	1.6059925e+04	7.4700021e+01	-6.5024504e+05
#	References DGf or LogK 95par/kho ; DHf 95par/kho ; S° n/a ; Cp 88sho/hel,89bsho/hel,97asho/sas

 2Fe+++ + 2H2O = Fe2(OH)2++++ + 2H+
	-llnl_gamma	4.5
	log_k		-2.920
	-delta_H		56.480	kJ/mol	# References :76bae/mes
	-analytic	9.6161138e+02	1.5463085e-01	-5.2121035e+04	-3.4973191e+02	2.6283148e+06
#	References DGf or LogK 07ste ; DHf 76bae/mes ; S° n/a ; Cp n/a

 2Fe+++ + 3SO4-- = Fe2(SO4)3
	-llnl_gamma	3.0
	log_k		8.021
	-delta_H		153.322	kJ/mol	# References :08bla
	-analytic	5.1918216e+03	8.1894323e-01	-2.9122282e+05	-1.8755066e+03	1.6855609e+07
#	References DGf or LogK n/a ; DHf 08bla ; S° 08bla ; Cp n/a

 1Cl- + 1Fe++ = FeCl+
	-llnl_gamma	4.0
	log_k		-0.160
	-delta_H		1.775	kJ/mol	# References :n/a
	-analytic	8.0865241e+02	1.3182173e-01	-4.5088147e+04	-2.9424044e+02	2.7725958e+06
#	References DGf or LogK 04chi ; DHf n/a ; S° 97sve/sho ; Cp 97sve/sho

 1Cl- + 1Fe+++ = FeCl++
	-llnl_gamma	4.5
	log_k		1.520
	-delta_H		22.886	kJ/mol	# References :00tag/dia
	-analytic	8.1453257e+02	1.3244719e-01	-4.5740999e+04	-2.9481007e+02	2.7025962e+06
#	References DGf or LogK 00tag/dia ; DHf 00tag/dia ; S° n/a ; Cp 97sve/sho

 2Cl- + 1Fe++ = FeCl2
	-llnl_gamma	3.0
	log_k		-8.000
	-delta_H		95.841	kJ/mol	# References :n/a
	-analytic	1.6144055e+03	2.6112556e-01	-9.3454004e+04	-5.8478902e+02	5.3521410e+06
#	References DGf or LogK 97sve/sho ; DHf n/a ; S° 97sve/sho ; Cp 97sve/sho

 2Cl- + 1Fe+++ = FeCl2+
	-llnl_gamma	4.5
	log_k		2.400
	-delta_H		30.973	kJ/mol	# References :n/a
	-analytic	1.7556277e+03	2.8747657e-01	-9.6536915e+04	-6.3795922e+02	5.6390473e+06
#	References DGf or LogK 04chi ; DHf n/a ; S° 04chi ; Cp 08bla/las

 1HCO3- + 1Fe++ = FeCO3 + 1H+
	-llnl_gamma	3.0
	log_k		-4.637
	-delta_H		8.929	kJ/mol	# References :n/a
	-analytic	9.4703543e+02	1.4816163e-01	-5.1735007e+04	-3.4565370e+02	2.9309121e+06
#	References DGf or LogK 04chi ; DHf n/a ; S° 04chi ; Cp n/a

 1HCO3- + 1Fe++ + 1H2O = FeCO3OH- + 2H+
	-llnl_gamma	4.5
	log_k		-14.358
#	References DGf or LogK 04chi ; DHf n/a ; S° n/a ; Cp n/a

 1CrO4-- + 1Fe+++ = FeCrO4+
	-llnl_gamma	4.5
	log_k		7.800
	-delta_H		19.100	kJ/mol	# References :96bar/pal
	-analytic	1.8410071e+03	2.9366358e-01	-1.0087752e+05	-6.6638727e+02	5.9126379e+06
#	References DGf or LogK 96bar/pal ; DHf 96bar/pal ; S° n/a ; Cp n/a

 1F- + 1Fe++ = FeF+
	-llnl_gamma	4.0
	log_k		1.430
	-delta_H		0.150	kJ/mol	# References :n/a
	-analytic	8.7588021e+02	1.4031975e-01	-4.8713414e+04	-3.1783355e+02	2.9830370e+06
#	References DGf or LogK 04chi ; DHf n/a ; S° 04chi ; Cp 97sve/sho

 1F- + 1Fe+++ = FeF++
	-llnl_gamma	4.5
	log_k		6.000
	-delta_H		20.833	kJ/mol	# References :n/a
	-analytic	9.0322119e+02	1.4595368e-01	-5.0109776e+04	-3.2568688e+02	2.9532789e+06
#	References DGf or LogK 04chi ; DHf n/a ; S° 04chi ; Cp 97sve/sho

 1Fe+++ + 2SO4-- + 1H+ = FeH(SO4)2
	-llnl_gamma	3.0
	log_k		7.487
	-delta_H		158.378	kJ/mol	# References :08bla
	-analytic	3.3103468e+03	5.1857887e-01	-1.8853075e+05	-1.1906143e+03	1.0752447e+07
#	References DGf or LogK n/a ; DHf 08bla ; S° 08bla ; Cp n/a

 1Fe++ + 1H2PO4- = FeH2PO4+
	-llnl_gamma	4.0
	log_k		2.693
#	References DGf or LogK 72bnri, 76smi/mar ; DHf n/a ; S° n/a ; Cp n/a

 1Fe+++ + 1H2PO4- = FeH2PO4++
	-llnl_gamma	4.0
	log_k		5.423
#	References DGf or LogK 72cnri ; DHf n/a ; S° n/a ; Cp n/a

 1HCO3- + 1Fe++ = FeHCO3+
	-llnl_gamma	4.5
	log_k		1.440
	-delta_H		3.626	kJ/mol	# References :n/a
	-analytic	9.5218305e+02	1.4816163e-01	-5.1458001e+04	-3.4565370e+02	2.9309121e+06
#	References DGf or LogK 04chi ; DHf n/a ; S° 04chi ; Cp n/a

 1Fe++ + 1H2PO4- = FeHPO4 + 1H+
	-llnl_gamma	3.0
	log_k		-3.608
#	References DGf or LogK 72bnri ; DHf n/a ; S° n/a ; Cp n/a

 1Fe+++ + 1H2PO4- = FeHPO4+ + 1H+
	-llnl_gamma	4.0
	log_k		3.674
	-delta_H		-29.668	kJ/mol	# References :n/a
	-analytic	1.1187466e+03	1.7919302e-01	-5.8323604e+04	-4.0866759e+02	3.4082733e+06
#	References DGf or LogK 65lah ; DHf n/a ; S° 65lah ; Cp n/a

 1Fe++ + 1SO4-- + 1H+ = FeHSO4+
	-llnl_gamma	4.5
	log_k		1.090
	-delta_H		55.216	kJ/mol	# References :08bla
	-analytic	1.7506073e+03	2.7084729e-01	-9.8477354e+04	-6.3182503e+02	5.6388667e+06
#	References DGf or LogK n/a ; DHf 08bla ; S° 08bla ; Cp 08bla/las

 1Fe+++ + 1SO4-- + 1H+ = FeHSO4++
	-llnl_gamma	4.5
	log_k		2.481
	-delta_H		75.118	kJ/mol	# References :08bla
	-analytic	2.0724123e+03	3.0036436e-01	-1.1466764e+05	-7.4503679e+02	6.1031625e+06
#	References DGf or LogK n/a ; DHf 08bla ; S° 08bla ; Cp 08bla/las

 1Fe++ + 1H2O = FeO + 2H+
	-llnl_gamma	3.0
	log_k		-20.600
	-delta_H		119.662	kJ/mol	# References :76bae/mes
	-analytic	2.9801689e+02	4.8033342e-02	-2.1047591e+04	-1.0934607e+02	7.3111704e+05
#	References DGf or LogK 04chi ; DHf 76bae/mes ; S° n/a ; Cp 97asho/sas

 1Fe+++ + 1H2O = FeO+ + 2H+
	-llnl_gamma	4.5
	log_k		-5.670
	-delta_H		80.679	kJ/mol	# References :n/a
	-analytic	2.4453655e+02	3.9811487e-02	-1.3372767e+04	-8.8609639e+01	1.8079979e+05
#	References DGf or LogK 76bae/mes ; DHf n/a ; S° 97asho/sas ; Cp 97asho/sas

 1Fe++ + 1H2O = FeOH+ + 1H+
	-llnl_gamma	4.0
	log_k		-9.500
	-delta_H		55.228	kJ/mol	# References :76bae/mes
	-analytic	2.0043499e+02	3.0051155e-02	-1.3947329e+04	-7.2503748e+01	6.4799815e+05
#	References DGf or LogK 76bae/mes ; DHf 76bae/mes ; S° n/a ; Cp 97asho/sas

 1Fe+++ + 1H2O = FeOH++ + 1H+
	-llnl_gamma	4.5
	log_k		-2.190
	-delta_H		35.903	kJ/mol	# References :n/a
	-analytic	1.8256270e+02	2.8477690e-02	-1.0694064e+04	-6.5541549e+01	4.2686730e+05
#	References DGf or LogK 76bae/mes ; DHf n/a ; S° 97asho/sas ; Cp 97asho/sas

 1Fe++ + 1H2PO4- = FePO4- + 2H+
	-llnl_gamma	4.0
	log_k		-11.626
#	References DGf or LogK 79mat/spo ; DHf n/a ; S° n/a ; Cp n/a

 1Fe++ + 1SO4-- = FeSO4
	-llnl_gamma	3.0
	log_k		2.244
	-delta_H		12.930	kJ/mol	# References :08bla
	-analytic	1.7254896e+03	2.7084729e-01	-9.5428886e+04	-6.2533996e+02	5.6388667e+06
#	References DGf or LogK n/a ; DHf 08bla ; S° 08bla ; Cp n/a

 1Fe+++ + 1SO4-- = FeSO4+
	-llnl_gamma	4.5
	log_k		4.039
	-delta_H		50.701	kJ/mol	# References :08bla
	-analytic	1.8947489e+03	3.0036436e-01	-1.0560445e+05	-6.8489226e+02	6.1031625e+06
#	References DGf or LogK n/a ; DHf 08bla ; S° 08bla ; Cp n/a

 1Ga+++ + 2H2O = Ga(OH)2+ + 2H+
	-llnl_gamma	4.0
	log_k		-7.268
	-delta_H		74.711	kJ/mol	# References :n/a
	-analytic	-9.3225248e+02	-1.7256556e-01	4.3135086e+04	3.4786051e+02	-2.5780317e+06
#	References DGf or LogK 97ben/dia ; DHf n/a ; S° 97ben/dia ; Cp 97ben/dia

 1Ga+++ + 3H2O = Ga(OH)3 + 3H+
	-llnl_gamma	3.0
	log_k		-11.921
	-delta_H		104.965	kJ/mol	# References :n/a
	-analytic	-9.2016037e+02	-1.7507339e-01	4.0678008e+04	3.4456972e+02	-2.5437661e+06
#	References DGf or LogK 97ben/dia ; DHf n/a ; S° 97ben/dia ; Cp 97ben/dia

 1Ga+++ + 4H2O = Ga(OH)4- + 4H+
	-llnl_gamma	4.0
	log_k		-15.629
	-delta_H		106.332	kJ/mol	# References :99dia/sch
	-analytic	-1.3428428e+03	-2.4411231e-01	6.3112648e+04	4.9776400e+02	-3.8556100e+06
#	References DGf or LogK 99dia/sch ; DHf 99dia/sch ; S° 99dia/sch ; Cp 99dia/sch

 1Ga+++ + 1H2O = GaOH++ + 1H+
	-llnl_gamma	4.0
	log_k		-2.835
	-delta_H		93.041	kJ/mol	# References :n/a
	-analytic	2.0217770e+02	1.6686921e-02	-1.7260646e+04	-6.5164720e+01	8.1330731e+05
#	References DGf or LogK 97ben/dia ; DHf n/a ; S° 97ben/dia ; Cp 97ben/dia

 1Gd+++ + 0.5H2O = Gd++ + 0.25O2 + 1H+
	-llnl_gamma	4.5
	log_k		-86.376
	-delta_H		547.321	kJ/mol	# References :97asho/sas
	-analytic	2.6225122e+02	4.3068716e-02	-4.2863848e+04	-9.2164424e+01	9.2022575e+05
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

 0.25O2 + 1Gd+++ + 1H+ = Gd++++ + 0.5H2O
	-llnl_gamma	4.5
	log_k		-104.367
	-delta_H		525.766	kJ/mol	# References :97asho/sas
	-analytic	-1.2775941e+02	-2.2564531e-02	-2.3913308e+04	4.4446077e+01	3.0827081e+04
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

 1Cl- + 1Gd+++ = GdCl++
	-llnl_gamma	4.5
	log_k		-0.053
	-delta_H		17.566	kJ/mol	# References :95haa/sho
	-analytic	8.2950543e+02	1.3564605e-01	-4.6970370e+04	-3.0089820e+02	2.8526503e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 2Cl- + 1Gd+++ = GdCl2+
	-llnl_gamma	4.0
	log_k		-0.392
	-delta_H		23.706	kJ/mol	# References :95haa/sho
	-analytic	1.5973242e+03	2.6028079e-01	-8.8527900e+04	-5.8089252e+02	5.2434454e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 3Cl- + 1Gd+++ = GdCl3
	-llnl_gamma	3.0
	log_k		-0.804
	-delta_H		18.662	kJ/mol	# References :95haa/sho
	-analytic	2.3149591e+03	3.7577743e-01	-1.2525850e+05	-8.4411579e+02	7.2028130e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 4Cl- + 1Gd+++ = GdCl4-
	-llnl_gamma	4.0
	log_k		-1.216
	-delta_H		1.144	kJ/mol	# References :95haa/sho
	-analytic	2.1881619e+03	3.5487760e-01	-1.1556892e+05	-8.0028772e+02	6.4621406e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1HCO3- + 1Gd+++ = GdCO3+ + 1H+
	-llnl_gamma	4.0
	log_k		-2.837
	-delta_H		-2.086	kJ/mol	# References :95haa/sho
	-analytic	7.1908844e+02	1.1724372e-01	-3.6132332e+04	-2.6524021e+02	1.8335566e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1F- + 1Gd+++ = GdF++
	-llnl_gamma	4.5
	log_k		4.254
	-delta_H		23.825	kJ/mol	# References :95haa/sho
	-analytic	9.2101056e+02	1.4871324e-01	-5.1990387e+04	-3.3213595e+02	3.1228141e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 2F- + 1Gd+++ = GdF2+
	-llnl_gamma	4.0
	log_k		7.636
	-delta_H		13.872	kJ/mol	# References :95haa/sho
	-analytic	1.7545637e+03	2.8176509e-01	-9.6640709e+04	-6.3516710e+02	5.7672646e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 3F- + 1Gd+++ = GdF3
	-llnl_gamma	3.0
	log_k		10.212
	-delta_H		-8.818	kJ/mol	# References :95haa/sho
	-analytic	2.5627899e+03	4.1096846e-01	-1.3757853e+05	-9.3116996e+02	8.0405975e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 4F- + 1Gd+++ = GdF4-
	-llnl_gamma	4.0
	log_k		12.275
	-delta_H		-49.536	kJ/mol	# References :95haa/sho
	-analytic	2.5336510e+03	4.0125059e-01	-1.3317191e+05	-9.2202700e+02	7.7468640e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1Gd+++ + 1H2PO4- = GdH2PO4++
	-llnl_gamma	4.5
	log_k		0.662
	-delta_H		-1.961	kJ/mol	# References :95haa/sho
	-analytic	8.6271852e+02	1.3781235e-01	-4.9548692e+04	-3.1236771e+02	3.1979764e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1HCO3- + 1Gd+++ = GdHCO3++
	-llnl_gamma	4.5
	log_k		1.341
	-delta_H		12.861	kJ/mol	# References :95haa/sho
	-analytic	8.7799849e+02	1.4065642e-01	-5.0685450e+04	-3.1707409e+02	3.1988302e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1Gd+++ + 1NO3- = GdNO3++
	-llnl_gamma	4.5
	log_k		0.060
	-delta_H		-22.742	kJ/mol	# References :95haa/sho
	-analytic	7.9153491e+02	1.2589502e-01	-4.4742719e+04	-2.8783539e+02	2.9590310e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1Gd+++ + 1H2O = GdO+ + 2H+
	-llnl_gamma	4.0
	log_k		-16.704
	-delta_H		152.790	kJ/mol	# References :95haa/sho
	-analytic	2.2796420e+02	3.6738785e-02	-1.5648725e+04	-8.2274861e+01	3.9708025e+04
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1Gd+++ + 2H2O = GdO2- + 4H+
	-llnl_gamma	4.0
	log_k		-34.793
	-delta_H		266.622	kJ/mol	# References :95haa/sho
	-analytic	-1.8378571e+02	-3.3107244e-02	2.4241603e+03	6.8027391e+01	-1.5644091e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1Gd+++ + 2H2O = GdO2H + 3H+
	-llnl_gamma	3.0
	log_k		-25.631
	-delta_H		226.672	kJ/mol	# References :95haa/sho
	-analytic	2.2899009e+02	3.2627432e-02	-1.5792417e+04	-8.2786580e+01	-5.8071399e+05
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1Gd+++ + 1H2O = GdOH++ + 1H+
	-llnl_gamma	4.5
	log_k		-8.275
	-delta_H		84.714	kJ/mol	# References :95haa/sho
	-analytic	1.6994576e+02	2.6018583e-02	-1.2005273e+04	-6.0299191e+01	3.1053581e+05
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1Gd+++ + 1SO4-- = GdSO4+
	-llnl_gamma	4.0
	log_k		3.348
	-delta_H		22.358	kJ/mol	# References :95haa/sho
	-analytic	1.6475836e+03	2.6116032e-01	-8.9472694e+04	-5.9777270e+02	5.0795540e+06
#	References DGf or LogK 95haa/sho ; DHf 95haa/sho ; S° 95haa/sho ; Cp 95haa/sho

 1Ge(OH)4 = GeO(OH)3- + 1H+
	-llnl_gamma	4.5
	log_k		-9.309
	-delta_H		27.364	kJ/mol	# References :98pok/sch
	-analytic	-2.3900693e+02	-5.2430713e-02	9.7373534e+03	8.8864806e+01	-6.4175900e+05
